CRITICAL - 2021-06-28 06:40:39 --> Undefined variable: user
#0 C:\wamp\www\eventosonline\eventos\app\Views\templates\header.php(155): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp\\www\\eve...', 155, Array)
#1 C:\wamp\www\eventosonline\eventos\system\View\View.php(246): include('C:\\wamp\\www\\eve...')
#2 C:\wamp\www\eventosonline\eventos\system\Common.php(1119): CodeIgniter\View\View->render('templates/heade...', Array, true)
#3 C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php(526): view('templates/heade...', Array)
#4 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Users->excluiruser()
#5 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-06-28 06:42:21 --> Undefined variable: user
#0 C:\wamp\www\eventosonline\eventos\app\Views\templates\header.php(156): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp\\www\\eve...', 156, Array)
#1 C:\wamp\www\eventosonline\eventos\system\View\View.php(246): include('C:\\wamp\\www\\eve...')
#2 C:\wamp\www\eventosonline\eventos\system\Common.php(1119): CodeIgniter\View\View->render('templates/heade...', Array, true)
#3 C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php(526): view('templates/heade...', Array)
#4 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Users->excluiruser()
#5 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-06-28 06:45:39 --> Undefined variable: data
#0 C:\wamp\www\eventosonline\eventos\app\Views\templates\header.php(155): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp\\www\\eve...', 155, Array)
#1 C:\wamp\www\eventosonline\eventos\system\View\View.php(246): include('C:\\wamp\\www\\eve...')
#2 C:\wamp\www\eventosonline\eventos\system\Common.php(1119): CodeIgniter\View\View->render('templates/heade...', Array, true)
#3 C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php(53): view('templates/heade...', Array)
#4 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Users->index()
#5 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-06-28 06:45:40 --> Undefined variable: data
#0 C:\wamp\www\eventosonline\eventos\app\Views\templates\header.php(155): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp\\www\\eve...', 155, Array)
#1 C:\wamp\www\eventosonline\eventos\system\View\View.php(246): include('C:\\wamp\\www\\eve...')
#2 C:\wamp\www\eventosonline\eventos\system\Common.php(1119): CodeIgniter\View\View->render('templates/heade...', Array, true)
#3 C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php(53): view('templates/heade...', Array)
#4 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Users->index()
#5 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-06-28 06:45:50 --> Undefined variable: data
#0 C:\wamp\www\eventosonline\eventos\app\Views\templates\header.php(155): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp\\www\\eve...', 155, Array)
#1 C:\wamp\www\eventosonline\eventos\system\View\View.php(246): include('C:\\wamp\\www\\eve...')
#2 C:\wamp\www\eventosonline\eventos\system\Common.php(1119): CodeIgniter\View\View->render('templates/heade...', Array, true)
#3 C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php(53): view('templates/heade...', Array)
#4 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Users->index()
#5 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-06-28 06:46:18 --> Undefined variable: data
#0 C:\wamp\www\eventosonline\eventos\app\Views\templates\header.php(155): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp\\www\\eve...', 155, Array)
#1 C:\wamp\www\eventosonline\eventos\system\View\View.php(246): include('C:\\wamp\\www\\eve...')
#2 C:\wamp\www\eventosonline\eventos\system\Common.php(1119): CodeIgniter\View\View->render('templates/heade...', Array, true)
#3 C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php(53): view('templates/heade...', Array)
#4 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Users->index()
#5 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-06-28 06:46:51 --> Undefined variable: data
#0 C:\wamp\www\eventosonline\eventos\app\Views\templates\header.php(155): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp\\www\\eve...', 155, Array)
#1 C:\wamp\www\eventosonline\eventos\system\View\View.php(246): include('C:\\wamp\\www\\eve...')
#2 C:\wamp\www\eventosonline\eventos\system\Common.php(1119): CodeIgniter\View\View->render('templates/heade...', Array, true)
#3 C:\wamp\www\eventosonline\eventos\app\Controllers\Dashboard.php(16): view('templates/heade...', Array)
#4 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Dashboard->index()
#5 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#6 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-06-28 06:47:53 --> Undefined variable: data
#0 C:\wamp\www\eventosonline\eventos\app\Views\templates\header.php(155): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp\\www\\eve...', 155, Array)
#1 C:\wamp\www\eventosonline\eventos\system\View\View.php(246): include('C:\\wamp\\www\\eve...')
#2 C:\wamp\www\eventosonline\eventos\system\Common.php(1119): CodeIgniter\View\View->render('templates/heade...', Array, true)
#3 C:\wamp\www\eventosonline\eventos\app\Controllers\Dashboard.php(16): view('templates/heade...', Array)
#4 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Dashboard->index()
#5 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#6 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-06-28 06:49:10 --> Argument 2 passed to view() must be of the type array, null given, called in C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php on line 432
#1 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Users->edituser()
#2 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-28 07:04:46 --> Argument 2 passed to view() must be of the type array, null given, called in C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php on line 432
#0 C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php(432): view('edituser', NULL)
#1 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Users->edituser()
#2 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-28 07:04:48 --> Argument 2 passed to view() must be of the type array, null given, called in C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php on line 432
#0 C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php(432): view('edituser', NULL)
#1 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Users->edituser('5114')
#2 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-28 07:05:01 --> Argument 2 passed to view() must be of the type array, null given, called in C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php on line 432
#0 C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php(432): view('edituser', NULL)
#1 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Users->edituser('5114')
#2 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-28 07:30:00 --> Undefined variable: text_modal
#0 C:\wamp\www\eventosonline\eventos\app\Views\tdeventos.php(68): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp\\www\\eve...', 68, Array)
#1 C:\wamp\www\eventosonline\eventos\system\View\View.php(246): include('C:\\wamp\\www\\eve...')
#2 C:\wamp\www\eventosonline\eventos\system\Common.php(1119): CodeIgniter\View\View->render('tdeventos', Array, true)
#3 C:\wamp\www\eventosonline\eventos\app\Controllers\Eventos.php(26): view('tdeventos')
#4 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Eventos->index()
#5 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Eventos))
#6 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-06-28 07:56:06 --> Arquivo inválido: atividade.php
#0 C:\wamp\www\eventosonline\eventos\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('atividade.php')
#1 C:\wamp\www\eventosonline\eventos\system\Common.php(1119): CodeIgniter\View\View->render('atividade', Array, true)
#2 C:\wamp\www\eventosonline\eventos\app\Controllers\Atividades.php(24): view('atividade')
#3 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Atividades->index()
#4 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Atividades))
#5 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-06-28 07:57:27 --> Arquivo inválido: atividade.php
#0 C:\wamp\www\eventosonline\eventos\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('atividade.php')
#1 C:\wamp\www\eventosonline\eventos\system\Common.php(1119): CodeIgniter\View\View->render('atividade', Array, true)
#2 C:\wamp\www\eventosonline\eventos\app\Controllers\Atividades.php(19): view('atividade')
#3 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Atividades->index()
#4 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Atividades))
#5 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-06-28 07:57:31 --> Arquivo inválido: atividade.php
#0 C:\wamp\www\eventosonline\eventos\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('atividade.php')
#1 C:\wamp\www\eventosonline\eventos\system\Common.php(1119): CodeIgniter\View\View->render('atividade', Array, true)
#2 C:\wamp\www\eventosonline\eventos\app\Controllers\Atividades.php(19): view('atividade')
#3 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Atividades->index()
#4 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Atividades))
#5 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-06-28 09:20:42 --> Arquivo inválido: editaruser.php
#0 C:\wamp\www\eventosonline\eventos\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('editaruser.php')
#1 C:\wamp\www\eventosonline\eventos\system\Common.php(1119): CodeIgniter\View\View->render('editaruser', Array, true)
#2 C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php(432): view('editaruser', Array)
#3 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Users->edituser()
#4 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#5 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-06-28 09:20:46 --> Arquivo inválido: editaruser.php
#0 C:\wamp\www\eventosonline\eventos\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('editaruser.php')
#1 C:\wamp\www\eventosonline\eventos\system\Common.php(1119): CodeIgniter\View\View->render('editaruser', Array, true)
#2 C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php(432): view('editaruser', Array)
#3 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Users->edituser()
#4 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#5 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-06-28 09:34:54 --> Array to string conversion
#0 C:\wamp\www\eventosonline\eventos\app\Views\tdeventos.php(127): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'C:\\wamp\\www\\eve...', 127, Array)
#1 C:\wamp\www\eventosonline\eventos\system\View\View.php(246): include('C:\\wamp\\www\\eve...')
#2 C:\wamp\www\eventosonline\eventos\system\Common.php(1119): CodeIgniter\View\View->render('tdeventos', Array, true)
#3 C:\wamp\www\eventosonline\eventos\app\Controllers\Eventos.php(26): view('tdeventos')
#4 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Eventos->index()
#5 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Eventos))
#6 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-06-28 12:53:13 --> Call to undefined method App\Models\AtividadeModel::inscreverAtividade
#0 C:\wamp\www\eventosonline\eventos\app\Controllers\Atividades.php(36): CodeIgniter\Model->__call('inscreverAtivid...', Array)
#1 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Atividades->inscreverAtividade()
#2 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Atividades))
#3 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-28 12:53:40 --> Call to undefined method App\Models\AtividadeModel::inscreverAtividade
#0 C:\wamp\www\eventosonline\eventos\app\Controllers\Atividades.php(36): CodeIgniter\Model->__call('inscreverAtivid...', Array)
#1 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Atividades->inscreverAtividade()
#2 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Atividades))
#3 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-28 12:53:56 --> Call to undefined method App\Models\AtividadeModel::inscreverAtividade
#0 C:\wamp\www\eventosonline\eventos\app\Controllers\Atividades.php(36): CodeIgniter\Model->__call('inscreverAtivid...', Array)
#1 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Atividades->inscreverAtividade()
#2 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Atividades))
#3 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-28 12:55:01 --> Call to undefined method App\Models\AtividadeModel::inscreverAtividade
#0 C:\wamp\www\eventosonline\eventos\app\Controllers\Atividades.php(36): CodeIgniter\Model->__call('inscreverAtivid...', Array)
#1 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Atividades->inscreverAtividade()
#2 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Atividades))
#3 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-28 12:55:39 --> Call to undefined method App\Models\AtividadeModel::inscreverAtividade
#0 C:\wamp\www\eventosonline\eventos\app\Controllers\Atividades.php(36): CodeIgniter\Model->__call('inscreverAtivid...', Array)
#1 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Atividades->inscreverAtividade()
#2 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Atividades))
#3 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-28 12:56:37 --> Call to undefined method App\Models\AtividadeModel::inscreverAtiv
#0 C:\wamp\www\eventosonline\eventos\app\Controllers\Atividades.php(36): CodeIgniter\Model->__call('inscreverAtiv', Array)
#1 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Atividades->inscreverAtividade()
#2 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Atividades))
#3 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#5 {main}
